Time,Open,High,Low,Close,Vol
20260105T093500,2.660,2.672,2.642,2.664,138781360
20260105T094000,2.665,2.674,2.662,2.666,66731500
20260105T094500,2.667,2.675,2.661,2.674,60165800
20260105T095000,2.673,2.717,2.673,2.706,116871904
20260105T095500,2.708,2.722,2.706,2.716,95582496
20260105T100000,2.715,2.715,2.708,2.709,43157300
20260105T100500,2.709,2.712,2.707,2.709,35242900
20260105T101000,2.710,2.725,2.710,2.719,52677000
20260105T101500,2.719,2.731,2.718,2.720,55121100
20260105T102000,2.720,2.725,2.719,2.721,29595200
20260105T102500,2.721,2.727,2.721,2.723,21190654
20260105T103000,2.724,2.728,2.723,2.725,18611900
20260105T103500,2.725,2.734,2.725,2.732,27718700
20260105T104000,2.732,2.770,2.732,2.767,93289408
20260105T104500,2.763,2.772,2.756,2.761,67571704
20260105T105000,2.760,2.766,2.756,2.760,31288100
20260105T105500,2.759,2.763,2.759,2.762,16007400
20260105T110000,2.761,2.762,2.745,2.748,34127600
20260105T110500,2.748,2.749,2.742,2.745,23931620
20260105T111000,2.746,2.753,2.745,2.752,20812714
20260105T111500,2.751,2.755,2.749,2.749,16345112
20260105T112000,2.749,2.754,2.749,2.753,9506400
20260105T112500,2.752,2.757,2.749,2.749,16872800
20260105T113000,2.749,2.750,2.742,2.745,15073500
20260105T130500,2.745,2.754,2.745,2.751,18285800
20260105T131000,2.751,2.751,2.748,2.748,9982900
20260105T131500,2.749,2.750,2.745,2.748,12540700
20260105T132000,2.748,2.748,2.740,2.740,16502000
20260105T132500,2.740,2.744,2.740,2.742,13528600
20260105T133000,2.741,2.746,2.740,2.744,12070200
20260105T133500,2.744,2.745,2.741,2.741,5119600
20260105T134000,2.741,2.747,2.741,2.747,13150600
20260105T134500,2.747,2.748,2.745,2.746,5682600
20260105T135000,2.746,2.750,2.746,2.748,12028800
20260105T135500,2.747,2.750,2.747,2.748,7854600
20260105T140000,2.747,2.752,2.747,2.750,9851200
20260105T140500,2.751,2.757,2.751,2.756,20416800
20260105T141000,2.756,2.757,2.753,2.757,11877500
20260105T141500,2.756,2.761,2.756,2.760,20833000
20260105T142000,2.760,2.760,2.755,2.757,9275900
20260105T142500,2.757,2.759,2.756,2.758,7906500
20260105T143000,2.759,2.759,2.756,2.757,7928700
20260105T143500,2.757,2.764,2.756,2.764,17825396
20260105T144000,2.764,2.795,2.763,2.789,82868400
20260105T144500,2.787,2.788,2.776,2.776,56185500
20260105T145000,2.778,2.787,2.778,2.785,46821100
20260105T145500,2.786,2.791,2.783,2.789,53581600
20260105T150000,2.790,2.807,2.790,2.795,86821904
20260106T093500,2.793,2.879,2.781,2.877,174927200
20260106T094000,2.885,2.982,2.879,2.960,247073840
20260106T094500,2.957,2.957,2.910,2.932,193084640
20260106T095000,2.929,2.943,2.927,2.943,76613640
20260106T095500,2.943,2.959,2.938,2.942,109992728
20260106T100000,2.944,2.946,2.935,2.935,44389916
20260106T100500,2.934,2.938,2.921,2.934,70545424
20260106T101000,2.934,2.935,2.928,2.928,30519496
20260106T101500,2.928,2.928,2.913,2.913,41400384
20260106T102000,2.912,2.913,2.893,2.904,90812480
20260106T102500,2.904,2.931,2.904,2.914,86803344
20260106T103000,2.915,2.922,2.910,2.918,41789404
20260106T103500,2.919,2.919,2.907,2.910,28502648
20260106T104000,2.910,2.910,2.894,2.900,45880188
20260106T104500,2.900,2.908,2.899,2.902,39483352
20260106T105000,2.901,2.909,2.900,2.907,28803080
20260106T105500,2.906,2.919,2.905,2.913,44505388
20260106T110000,2.913,2.924,2.912,2.916,52312500
20260106T110500,2.916,2.916,2.911,2.912,18923202
20260106T111000,2.912,2.914,2.908,2.912,22218492
20260106T111500,2.912,2.918,2.912,2.916,26515990
20260106T112000,2.916,2.917,2.910,2.914,17617752
20260106T112500,2.914,2.915,2.911,2.913,12572322
20260106T113000,2.913,2.913,2.909,2.913,16232331
20260106T130500,2.921,2.927,2.917,2.918,69988704
20260106T131000,2.919,2.920,2.916,2.918,22552500
20260106T131500,2.918,2.919,2.913,2.919,22498736
20260106T132000,2.918,2.921,2.918,2.919,22798144
20260106T132500,2.919,2.919,2.916,2.916,12042686
20260106T133000,2.916,2.918,2.915,2.918,10463800
